_TRI_FORM_R_BR_EZ.FACILITY_NAME,V_TRI_FORM_R_BR_EZ.CHEM_NAME,V_TRI_FORM_R_BR_EZ.REPORTING_YEAR,V_TRI_FORM_R_BR_EZ.TOTAL_ON_SITE_RELEASE,V_TRI_FORM_R_BR_EZ.AIR_TOTAL_RELEASE,V_TRI_FORM_R_BR_EZ.WATER_TOTAL_RELEASE,V_TRI_FORM_R_BR_EZ.LAND_TOTAL_RELEASE,V_TRI_FORM_R_BR_EZ.TOTAL_OFF_SITE_RELEASE,V_TRI_FORM_R_BR_EZ.TOTAL_ON_OFF_SITE_RELEASE
US ARMY RADFORD ARMY AMMUNITION PLANT,Dibutyl phthalate,1996,500,250,250,0,0,500
US ARMY RADFORD ARMY AMMUNITION PLANT,Mercury,2020,.025,.025,0,0,0,.025
US ARMY RADFORD ARMY AMMUNITION PLANT,Lead compounds,2007,1620,1560,60,0,4810,6430
US ARMY RADFORD ARMY AMMUNITION PLANT,Nitrate compounds (water dissociable; reportable only when in aqueous solution),1998,674000,0,674000,0,0,674000
US ARMY RADFORD ARMY AMMUNITION PLANT,Nitric acid,2010,2940,2100,0,840,0,2940
US ARMY RADFORD ARMY AMMUNITION PLANT,Dibutyl phthalate,2001,19,19,0,0,0,19
US ARMY RADFORD ARMY AMMUNITION PLANT,Dibutyl phthalate,2000,46,20,26,0,0,46
US ARMY RADFORD ARMY AMMUNITION PLANT,Copper compounds,2009,1123,1030,93,0,5091.1,6214.1
US ARMY RADFORD ARMY AMMUNITION PLANT,Ammonia,2003,24748,23634,1114,0,0,24748
US ARMY RADFORD ARMY AMMUNITION PLANT,Copper compounds,2013,748,657,91,0,1,749
US ARMY RADFORD ARMY AMMUNITION PLANT,Sulfuric acid (acid aerosols including mists  vapors  gas  fog  and other airborne forms of any particle size),2017,32763,32763,0,0,0,32763
US ARMY RADFORD ARMY AMMUNITION PLANT,Dioxin and dioxin-like compounds,2016,.000431,.000431,0,0,0,.000431
US ARMY RADFORD ARMY AMMUNITION PLANT,Nitric acid,2012,1315.1,1315.1,0,0,0,1315.1
US ARMY RADFORD ARMY AMMUNITION PLANT,Nitrate compounds (water dissociable; reportable only when in aqueous solution),2012,7300073,0,7300073,0,0,7300073
US ARMY RADFORD ARMY AMMUNITION PLANT,Ammonia,2008,26990,24190,2800,0,0,26990
US ARMY RADFORD ARMY AMMUNITION PLANT,Copper compounds,2015,1544,1398,146,0,21.605,1565.605
US ARMY RADFORD ARMY AMMUNITION PLANT,Mercury,2006,7,7,0,0,24.5,31.5
US ARMY RADFORD ARMY AMMUNITION PLANT,Nitroglycerin,1999,15200,15200,0,0,0,15200
US ARMY RADFORD ARMY AMMUNITION PLANT,Nitroglycerin,2010,64900,59000,5900,0,0,64900
US ARMY RADFORD ARMY AMMUNITION PLANT,Nitric acid,2017,1550,1550,0,0,0,1550
US ARMY RADFORD ARMY AMMUNITION PLANT,Hydrochloric acid (acid aerosols including mists  vapors  gas  fog  and other airborne forms of any particle size),2003,137802,137802,0,0,0,137802
US ARMY RADFORD ARMY AMMUNITION PLANT,2 4-Dinitrotoluene,1994,50,0,50,0,255,305
US ARMY RADFORD ARMY AMMUNITION PLANT,Ammonia,2009,24810,24180,630,0,0,24810
US ARMY RADFORD ARMY AMMUNITION PLANT,Dioxin and dioxin-like compounds,2019,.0000273,.0000273,0,0,0,.0000273
US ARMY RADFORD ARMY AMMUNITION PLANT,Nitroglycerin,1997,10000,10000,0,0,0,10000
US ARMY RADFORD ARMY AMMUNITION PLANT,Nitrate compounds (water dissociable; reportable only when in aqueous solution),2020,10249528,0,10249528,0,0,10249528
US ARMY RADFORD ARMY AMMUNITION PLANT,Nitroglycerin,2001,90000,90000,0,0,0,90000
US ARMY RADFORD ARMY AMMUNITION PLANT,2 4-Dinitrotoluene,1997,110,50,60,0,0,110
US ARMY RADFORD ARMY AMMUNITION PLANT,Nitric acid,2005,2748,2148,0,600,0,2748
US ARMY RADFORD ARMY AMMUNITION PLANT,Mercury,2010,8,8,0,0,99.106,107.106
US ARMY RADFORD ARMY AMMUNITION PLANT,2 4-Dinitrotoluene,2019,0,0,0,0,.02,.02
US ARMY RADFORD ARMY AMMUNITION PLANT,Nitrate compounds (water dissociable; reportable only when in aqueous solution),2017,8908041,0,8908041,0,0,8908041
US ARMY RADFORD ARMY AMMUNITION PLANT,Copper compounds,2018,2753.9,2663,90.9,0,0,2753.9
US ARMY RADFORD ARMY AMMUNITION PLANT,Copper compounds,2004,1555,1473,82,0,5304.2,6859.2
US ARMY RADFORD ARMY AMMUNITION PLANT,2 4-Dinitrotoluene,2001,0,0,0,0,0,0
US ARMY RADFORD ARMY AMMUNITION PLANT,Copper compounds,2014,1494,1403,91,0,0,1494
US ARMY RADFORD ARMY AMMUNITION PLANT,Nitrate compounds (water dissociable; reportable only when in aqueous solution),2013,8566875,0,8566875,0,0,8566875
US ARMY RADFORD ARMY AMMUNITION PLANT,2 4-Dinitrotoluene,1998,135,0,135,0,0,135
US ARMY RADFORD ARMY AMMUNITION PLANT,Dioxin and dioxin-like compounds,2011,.0004485,.0004485,0,0,0,.0004485
US ARMY RADFORD ARMY AMMUNITION PLANT,Hydrochloric acid (acid aerosols including mists  vapors  gas  fog  and other airborne forms of any particle size),1998,130000,130000,0,0,0,130000
US ARMY RADFORD ARMY AMMUNITION PLANT,Hydrochloric acid (acid aerosols including mists  vapors  gas  fog  and other airborne forms of any particle size),2006,135305,135305,0,0,0,135305
US ARMY RADFORD ARMY AMMUNITION PLANT,Lead compounds,2018,1773.7,1645,128.7,0,7818.51,9592.21
US ARMY RADFORD ARMY AMMUNITION PLANT,Nitrate compounds (water dissociable; reportable only when in aqueous solution),2002,12600000,0,12600000,0,0,12600000
US ARMY RADFORD ARMY AMMUNITION PLANT,Nitroglycerin,1996,8200,8200,0,0,0,8200
US ARMY RADFORD ARMY AMMUNITION PLANT,Dioxin and dioxin-like compounds,2013,.0004021,.0004021,0,0,0,.0004021
US ARMY RADFORD ARMY AMMUNITION PLANT,Nitroglycerin,2006,62857,62857,0,0,0,62857
US ARMY RADFORD ARMY AMMUNITION PLANT,Hydrochloric acid (acid aerosols including mists  vapors  gas  fog  and other airborne forms of any particle size),2014,289799,289799,0,0,0,289799
US ARMY RADFORD ARMY AMMUNITION PLANT,Polycyclic aromatic compounds,2014,127.2,127.2,0,0,0,127.2
US ARMY RADFORD ARMY AMMUNITION PLANT,Polychlorinated biphenyls,2001,0,0,0,0,234,234
US ARMY RADFORD ARMY AMMUNITION PLANT,2 4-Dinitrotoluene,2009,1.876,.076,1.8,0,103041,103042.876
US ARMY RADFORD ARMY AMMUNITION PLANT,Dioxin and dioxin-like compounds,2017,.0001888,.0001888,0,0,0,.0001888
US ARMY RADFORD ARMY AMMUNITION PLANT,Phosphoric acid,1997,0,0,0,0,0,0
US ARMY RADFORD ARMY AMMUNITION PLANT,Hydrochloric acid (acid aerosols including mists  vapors  gas  fog  and other airborne forms of any particle size),2000,130000,130000,0,0,0,130000
US ARMY RADFORD ARMY AMMUNITION PLANT,Dioxin and dioxin-like compounds,2008,.0004155,.0004155,0,0,0,.0004155
US ARMY RADFORD ARMY AMMUNITION PLANT,Copper compounds,2016,1464,1384,80,0,19.66,1483.66
US ARMY RADFORD ARMY AMMUNITION PLANT,Mercury,2013,12.13,12.13,0,0,21.127,33.257
US ARMY RADFORD ARMY AMMUNITION PLANT,2 4-Dinitrotoluene,2007,150.032,.032,150,0,0,150.032
US ARMY RADFORD ARMY AMMUNITION PLANT,Dibutyl phthalate,2012,7.3,7.3,0,0,0,7.3
US ARMY RADFORD ARMY AMMUNITION PLANT,Dibutyl phthalate,2018,6,6,0,0,0,6
US ARMY RADFORD ARMY AMMUNITION PLANT,Dioxin and dioxin-like compounds,2005,.0017486,.0017486,0,0,0,.0017486
US ARMY RADFORD ARMY AMMUNITION PLANT,Lead compounds,2010,2902,2840,62,0,32520,35422
US ARMY RADFORD ARMY AMMUNITION PLANT,Hydrochloric acid (acid aerosols including mists  vapors  gas  fog  and other airborne forms of any particle size),2015,283106,283106,0,0,0,283106
US ARMY RADFORD ARMY AMMUNITION PLANT,Ammonia,2005,24341,24337,4,0,0,24341
US ARMY RADFORD ARMY AMMUNITION PLANT,Dibutyl phthalate,2017,11,11,0,0,0,11
US ARMY RADFORD ARMY AMMUNITION PLANT,2 6-Dinitrotoluene,2006,1.5,0,1.5,0,22.8,24.3
US ARMY RADFORD ARMY AMMUNITION PLANT,Dibutyl phthalate,2019,9.5,9.5,0,0,0,9.5
US ARMY RADFORD ARMY AMMUNITION PLANT,Mercury,2018,0,0,0,0,5,5
US ARMY RADFORD ARMY AMMUNITION PLANT,Diphenylamine,2006,0,0,0,0,0,0
US ARMY RADFORD ARMY AMMUNITION PLANT,Lead compounds,2006,1999,1981,18,0,17029,19028
US ARMY RADFORD ARMY AMMUNITION PLANT,Lead compounds,2009,2990,2940,50,0,28653.8,31643.8
US ARMY RADFORD ARMY AMMUNITION PLANT,Hydrochloric acid (acid aerosols including mists  vapors  gas  fog  and other airborne forms of any particle size),2010,314000,314000,0,0,0,314000
US ARMY RADFORD ARMY AMMUNITION PLANT,Diphenylamine,2002,0,0,0,0,0,0
US ARMY RADFORD ARMY AMMUNITION PLANT,Diphenylamine,2000,0,0,0,0,0,0
US ARMY RADFORD ARMY AMMUNITION PLANT,Nitric acid,2008,2660,2200,0,460,0,2660
US ARMY RADFORD ARMY AMMUNITION PLANT,Sulfuric acid (acid aerosols including mists  vapors  gas  fog  and other airborne forms of any particle size),2008,65000,65000,0,0,0,65000
US ARMY RADFORD ARMY AMMUNITION PLANT,Nitroglycerin,2002,41724,41724,0,0,0,41724
US ARMY RADFORD ARMY AMMUNITION PLANT,Chlorine,2013,0,0,0,0,0,0
US ARMY RADFORD ARMY AMMUNITION PLANT,Dioxin and dioxin-like compounds,2014,.0004246,.0004246,0,0,0,.0004246
US ARMY RADFORD ARMY AMMUNITION PLANT,Dioxin and dioxin-like compounds,2004,.0015281,.0015281,0,0,0,.0015281
US ARMY RADFORD ARMY AMMUNITION PLANT,Chlorine,2016,0,0,0,0,0,0
US ARMY RADFORD ARMY AMMUNITION PLANT,Dibutyl phthalate,2009,14,14,0,0,.9,14.9
US ARMY RADFORD ARMY AMMUNITION PLANT,Nitric acid,1994,3355,2950,405,0,0,3355
US ARMY RADFORD ARMY AMMUNITION PLANT,Nitric acid,1995,4719,4331,388,0,0,4719
US ARMY RADFORD ARMY AMMUNITION PLANT,Sulfuric acid (acid aerosols including mists  vapors  gas  fog  and other airborne forms of any particle size),2013,72344.4,72344.4,0,0,0,72344.4
US ARMY RADFORD ARMY AMMUNITION PLANT,Chlorine,1999,0,0,0,0,0,0
US ARMY RADFORD ARMY AMMUNITION PLANT,Mercury,2012,11,11,0,0,54.307,65.307
US ARMY RADFORD ARMY AMMUNITION PLANT,Lead compounds,2005,1746,1659,87,0,25,1771
US ARMY RADFORD ARMY AMMUNITION PLANT,Ammonia,2018,20700,20195,505,0,249.6,20949.6
US ARMY RADFORD ARMY AMMUNITION PLANT,Diphenylamine,2003,0,0,0,0,0,0
US ARMY RADFORD ARMY AMMUNITION PLANT,Ammonia,2011,24335,23851,484,0,0,24335
US ARMY RADFORD ARMY AMMUNITION PLANT,Ammonia,2006,24146.5,24145,1.5,0,0,24146.5
US ARMY RADFORD ARMY AMMUNITION PLANT,Nitric acid,2016,1654.8,1654.8,0,0,0,1654.8
US ARMY RADFORD ARMY AMMUNITION PLANT,2 4-Dinitrotoluene,1999,131,0,131,0,0,131
US ARMY RADFORD ARMY AMMUNITION PLANT,Hydrochloric acid (acid aerosols including mists  vapors  gas  fog  and other airborne forms of any particle size),2017,207440,207440,0,0,0,207440
US ARMY RADFORD ARMY AMMUNITION PLANT,Nitrate compounds (water dissociable; reportable only when in aqueous solution),2015,9679977,0,9679977,0,0,9679977
US ARMY RADFORD ARMY AMMUNITION PLANT,Nitrate compounds (water dissociable; reportable only when in aqueous solution),1995,816000,0,816000,0,0,816000
US ARMY RADFORD ARMY AMMUNITION PLANT,Hydrochloric acid (acid aerosols including mists  vapors  gas  fog  and other airborne forms of any particle size),2011,294819,294819,0,0,0,294819
US ARMY RADFORD ARMY AMMUNITION PLANT,Dichloromethane,2009,63,63,0,0,0,63
US ARMY RADFORD ARMY AMMUNITION PLANT,Hydrochloric acid (acid aerosols including mists  vapors  gas  fog  and other airborne forms of any particle size),2005,127730,127730,0,0,0,127730
US ARMY RADFORD ARMY AMMUNITION PLANT,Nitroglycerin,2008,66700,61000,5700,0,0,66700
US ARMY RADFORD ARMY AMMUNITION PLANT,Nitrate compounds (water dissociable; reportable only when in aqueous solution),2008,14000000,0,14000000,0,0,14000000
US ARMY RADFORD ARMY AMMUNITION PLANT,Copper compounds,2017,2182.4,2120,62.4,0,0,2182.4
US ARMY RADFORD ARMY AMMUNITION PLANT,Ammonia,1994,5660,5660,0,0,0,5660
US ARMY RADFORD ARMY AMMUNITION PLANT,Diphenylamine,2005,0,0,0,0,0,0
US ARMY RADFORD ARMY AMMUNITION PLANT,Nitrate compounds (water dissociable; reportable only when in aqueous solution),2004,12600000,0,12600000,0,0,12600000
US ARMY RADFORD ARMY AMMUNITION PLANT,Diphenylamine,2010,12.4,12.4,0,0,1.1,13.5
US ARMY RADFORD ARMY AMMUNITION PLANT,Sulfuric acid (acid aerosols including mists  vapors  gas  fog  and other airborne forms of any particle size),2009,57000,57000,0,0,0,57000
US ARMY RADFORD ARMY AMMUNITION PLANT,Mercury,2016,9.05,9.05,0,0,61.0053022,70.0553022
US ARMY RADFORD ARMY AMMUNITION PLANT,Mercury,2007,7,7,0,0,28,35
US ARMY RADFORD ARMY AMMUNITION PLANT,Sulfuric acid (acid aerosols including mists  vapors  gas  fog  and other airborne forms of any particle size),2014,74289.4,74289.4,0,0,0,74289.4
US ARMY RADFORD ARMY AMMUNITION PLANT,Ammonia,2010,24810,24260,550,0,0,24810
US ARMY RADFORD ARMY AMMUNITION PLANT,Chlorine,2019,0,0,0,0,0,0
US ARMY RADFORD ARMY AMMUNITION PLANT,Lead compounds,2013,1876,1783,93,0,2028.1,3904.1
US ARMY RADFORD ARMY AMMUNITION PLANT,Polycyclic aromatic compounds,2019,189.3,189.3,0,0,0,189.3
US ARMY RADFORD ARMY AMMUNITION PLANT,Aluminum (fume or dust),1995,0,0,0,0,0,0
US ARMY RADFORD ARMY AMMUNITION PLANT,Nitric acid,2015,1577,1577,0,0,0,1577
US ARMY RADFORD ARMY AMMUNITION PLANT,Nitrate compounds (water dissociable; reportable only when in aqueous solution),2011,12596837,0,12596837,0,0,12596837
US ARMY RADFORD ARMY AMMUNITION PLANT,Sulfuric acid (acid aerosols including mists  vapors  gas  fog  and other airborne forms of any particle size),1994,315,0,315,0,0,315
US ARMY RADFORD ARMY AMMUNITION PLANT,Lead  And Lead Compounds,2019,1514.6,1461,53.6,0,607.06,2121.66
US ARMY RADFORD ARMY AMMUNITION PLANT,Nitric acid,1998,6500,4500,2000,0,0,6500
US ARMY RADFORD ARMY AMMUNITION PLANT,2 4-Dinitrotoluene,1996,255,5,250,0,0,255
US ARMY RADFORD ARMY AMMUNITION PLANT,Chlorine,2001,1,1,0,0,0,1
US ARMY RADFORD ARMY AMMUNITION PLANT,Nitrate compounds (water dissociable; reportable only when in aqueous solution),2001,12900000,0,12900000,0,0,12900000
US ARMY RADFORD ARMY AMMUNITION PLANT,Lead compounds,2004,1454,1276,178,0,22.651,1476.651
US ARMY RADFORD ARMY AMMUNITION PLANT,Dioxin and dioxin-like compounds,2018,.0000248,.0000248,0,0,0,.0000248
US ARMY RADFORD ARMY AMMUNITION PLANT,Nitrate compounds (water dissociable; reportable only when in aqueous solution),2014,8484928,0,8484928,0,0,8484928
US ARMY RADFORD ARMY AMMUNITION PLANT,Chlorine,2020,0,0,0,0,0,0
US ARMY RADFORD ARMY AMMUNITION PLANT,Nitric acid,1996,3500,3200,300,0,0,3500
US ARMY RADFORD ARMY AMMUNITION PLANT,Diphenylamine,1997,0,0,0,0,0,0
US ARMY RADFORD ARMY AMMUNITION PLANT,Copper compounds,2008,1080,920,160,0,4831.03,5911.03
US ARMY RADFORD ARMY AMMUNITION PLANT,Nitroglycerin,2000,131000,131000,0,0,0,131000
US ARMY RADFORD ARMY AMMUNITION PLANT,Lead compounds,2003,1232,1192,40,0,11.935,1243.935
US ARMY RADFORD ARMY AMMUNITION PLANT,Nitrate compounds (water dissociable; reportable only when in aqueous solution),1997,853000,0,853000,0,0,853000
US ARMY RADFORD ARMY AMMUNITION PLANT,Nitroglycerin,2017,47204.01,47188,16.01,0,.006,47204.016
US ARMY RADFORD ARMY AMMUNITION PLANT,2 4-Dinitrotoluene,2005,31,0,31,0,10,41
US ARMY RADFORD ARMY AMMUNITION PLANT,Chlorine,2017,0,0,0,0,0,0
US ARMY RADFORD ARMY AMMUNITION PLANT,Nitroglycerin,2020,77895,62792,15103,0,0,77895
US ARMY RADFORD ARMY AMMUNITION PLANT,Nitroglycerin,2003,37320,37320,0,0,0,37320
US ARMY RADFORD ARMY AMMUNITION PLANT,2 4-Dinitrotoluene,2017,0,0,0,0,14.0745991,14.0745991
US ARMY RADFORD ARMY AMMUNITION PLANT,Dioxin and dioxin-like compounds,2002,.0018279,.0018279,0,0,0,.0018279
US ARMY RADFORD ARMY AMMUNITION PLANT,Dioxin and dioxin-like compounds,2009,.0004088,.0004088,0,0,0,.0004088
US ARMY RADFORD ARMY AMMUNITION PLANT,Dibutyl phthalate,2003,6.7,6.7,0,0,0,6.7
US ARMY RADFORD ARMY AMMUNITION PLANT,Copper compounds,2002,1519,1422,97,0,4615.5,6134.5
US ARMY RADFORD ARMY AMMUNITION PLANT,Nitric acid,2001,1656,1301,355,0,0,1656
US ARMY RADFORD ARMY AMMUNITION PLANT,Nitroglycerin,2018,51954,51954,0,0,0,51954
US ARMY RADFORD ARMY AMMUNITION PLANT,Nitrate compounds (water dissociable; reportable only when in aqueous solution),2009,12000000,0,12000000,0,0,12000000
US ARMY RADFORD ARMY AMMUNITION PLANT,Dibutyl phthalate,2005,7,7,0,0,0,7
US ARMY RADFORD ARMY AMMUNITION PLANT,Nitroglycerin,2013,94856,37000,57856,0,0,94856
US ARMY RADFORD ARMY AMMUNITION PLANT,Nitric acid,2006,3389,2789,0,600,0,3389
US ARMY RADFORD ARMY AMMUNITION PLANT,Sulfuric acid (acid aerosols including mists  vapors  gas  fog  and other airborne forms of any particle size),2012,55563,55563,0,0,0,55563
US ARMY RADFORD ARMY AMMUNITION PLANT,Chlorine,2009,0,0,0,0,0,0
US ARMY RADFORD ARMY AMMUNITION PLANT,Ammonium nitrate (solution),1994,0,0,0,0,0,0
US ARMY RADFORD ARMY AMMUNITION PLANT,Ammonia,2019,20142.1,19294,848.1,0,62,20204.1
US ARMY RADFORD ARMY AMMUNITION PLANT,Dibutyl phthalate,2006,1.4,1.4,0,0,0,1.4
US ARMY RADFORD ARMY AMMUNITION PLANT,Nitroglycerin,1995,9800,9800,0,0,0,9800
US ARMY RADFORD ARMY AMMUNITION PLANT,Diethyl phthalate,1994,9,0,9,0,0,9
US ARMY RADFORD ARMY AMMUNITION PLANT,Nitroglycerin,1994,22000,22000,0,0,0,22000
US ARMY RADFORD ARMY AMMUNITION PLANT,Nitric acid,2003,1912,1612,300,0,0,1912
